GPS ID	notes	date	Position	Elevation	tree type	source	age estimate	height	other notes	photo
52	A	20-Aug-21 16:10:56	N61° 14.068' W45° 29.814'	90 ft	Birch	Niels Sakkariasen			A: ~15 m down valley from creek, 35 m down from hut and 8 m away from the existing grove, 20 Aug, 2021, Jason, Dorthe, Alun, Lars and Caspar filming	
53	A	20-Aug-21 16:12:30	N61° 14.068' W45° 29.815'	86 ft	Sitka spruce	Niels Sakkariasen			B: Qannasiassat shorline transplantees, most marked with a single stone, 28 Aug, Kathy, Steve, Jason, Michael S.	
54	A	20-Aug-21 16:13:20	N61° 14.060' W45° 29.817'	87 ft	Sitka spruce	Niels Sakkariasen			C: up fjord from Qannassasat cabin, 29 Aug, 2021, Michael filming, Kathy, Steve, Jason	
55	A	20-Aug-21 16:33:31	N61° 14.041' W45° 29.800'	82 ft					D: Umiaq women's expedition	
56	A	20-Aug-21 16:34:11	N61° 14.043' W45° 29.800'	74 ft						
57	A	20-Aug-21 16:48:45	N61° 14.057' W45° 29.815'	62 ft	Engelmani Blue Spruce	Niels Sakkariasen				
58	A	20-Aug-21 16:49:43	N61° 14.057' W45° 29.814'	61 ft	Engelmani Blue Spruce	Niels Sakkariasen				
79	A, Lars	20-Aug-21 16:50:20	N61° 14.057' W45° 29.818'	59 ft	Sitka spruce	Niels Sakkariasen	Lars			
80	A, Caspar	20-Aug-21 16:50:55	N61° 14.057' W45° 29.818'	62 ft	Sitka spruce	Niels Sakkariasen	Caspar			
81	A	20-Aug-21 16:52:50	N61° 14.058' W45° 29.818'	58 ft	Sitka spruce	Niels Sakkariasen				
82	A	20-Aug-21 16:54:09	N61° 14.057' W45° 29.813'	59 ft	Engelmani Blue Spruce	Niels Sakkariasen				
83	?	20-Aug-21 16:55:21	N61° 14.059' W45° 29.811'	58 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 51
84	?	20-Aug-21 17:15:31	N61° 14.060' W45° 29.810'	42 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 52
85	?	20-Aug-21 17:16:43	N61° 14.060' W45° 29.810'	41 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 53
86	?	20-Aug-21 17:18:25	N61° 14.061' W45° 29.810'	50 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 54
87	?	20-Aug-21 17:19:07	N61° 14.061' W45° 29.809'	48 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 55
88	?	20-Aug-21 17:19:33	N61° 14.060' W45° 29.810'	42 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 56
89	?	20-Aug-21 17:19:50	N61° 14.060' W45° 29.810'	43 ft		shoreline				see photos between 20210820 19 08 25 JB and 20210820 19 08 57
90	?	20-Aug-21 17:20:01	N61° 14.059' W45° 29.813'	41 ft		shoreline	8			see photos between 20210820 19 08 25 JB and 20210820 19 08 58
91	?	20-Aug-21 17:20:10	N61° 14.057' W45° 29.812'	43 ft		shoreline	8			20210820 15 20 14 JB.jpg
92	?	20-Aug-21 17:20:24	N61° 14.056' W45° 29.815'	41 ft		shoreline	8			20210820 15 20 27 JB.jpg
93	?	20-Aug-21 17:20:54	N61° 14.044' W45° 29.805'	37 ft		shoreline	8			20210820 15 20 57 JB.jpg
94	?	20-Aug-21 17:21:06	N61° 14.045' W45° 29.805'	39 ft		shoreline	8			20210820 15 21 12 JB.jpg
95	?	20-Aug-21 17:23:08	N61° 14.040' W45° 29.801'	41 ft		shoreline	8			20210820 15 23 16 JB.jpg
96	?	20-Aug-21 21:15:56	N61° 14.057' W45° 29.777'	45 ft		shoreline				
97	?	21-Aug-21 12:05:41	N61° 14.049' W45° 29.819'	56 ft		shoreline				
98	?	21-Aug-21 12:05:53	N61° 14.048' W45° 29.819'	52 ft		shoreline				
99	?	21-Aug-21 12:06:16	N61° 14.047' W45° 29.822'	52 ft		shoreline				
100	?	21-Aug-21 12:06:54	N61° 14.049' W45° 29.820'	53 ft		shoreline				
101	?	21-Aug-21 12:07:15	N61° 14.049' W45° 29.817'	56 ft		shoreline				
102	?	21-Aug-21 12:07:58	N61° 14.048' W45° 29.816'	58 ft		shoreline				
103	?	21-Aug-21 12:08:09	N61° 14.048' W45° 29.816'	58 ft		shoreline				
104	?	21-Aug-21 12:24:54	N61° 14.045' W45° 29.809'	50 ft		shoreline				
105	?	21-Aug-21 12:24:59	N61° 14.045' W45° 29.808'	52 ft		shoreline				
106	?	21-Aug-21 12:25:43	N61° 14.049' W45° 29.823'	41 ft		shoreline				
107	?	21-Aug-21 12:26:00	N61° 14.048' W45° 29.821'	46 ft		shoreline				
108	?	21-Aug-21 12:26:20	N61° 14.049' W45° 29.826'	45 ft		shoreline				
109	?	21-Aug-21 12:29:29	N61° 14.048' W45° 29.820'	47 ft		shoreline				
110	?	21-Aug-21 12:29:42	N61° 14.049' W45° 29.819'	36 ft		shoreline				
112	?	21-Aug-21 12:31:11	N61° 14.047' W45° 29.814'	49 ft		shoreline				
113	?	21-Aug-21 12:31:45	N61° 14.051' W45° 29.821'	34 ft		shoreline				
114	?	21-Aug-21 12:31:54	N61° 14.082' W45° 29.698'			shoreline				
115	?	21-Aug-21 12:37:35	N61° 14.051' W45° 29.819'	31 ft		shoreline				
116	?	21-Aug-21 12:37:53	N61° 14.053' W45° 29.817'	43 ft		shoreline				
117	?	21-Aug-21 12:39:57	N61° 14.080' W45° 29.779'	73 ft		shoreline				
118	?	21-Aug-21 12:40:06	N61° 14.079' W45° 29.779'	78 ft		shoreline				
119	?	21-Aug-21 12:40:20	N61° 14.076' W45° 29.778'	76 ft		shoreline				
120	?	21-Aug-21 12:40:54	N61° 14.062' W45° 29.777'	69 ft		shoreline				
121	?	21-Aug-21 12:40:59	N61° 14.061' W45° 29.777'	64 ft		shoreline				
122	?	21-Aug-21 12:41:03	N61° 14.060' W45° 29.778'	66 ft		shoreline				
123	B	28-Aug-21 15:14:54	N61° 13.970' W45° 29.744'	5 ft	sitka	shoreline				
124	B	28-Aug-21 15:15:30	N61° 13.971' W45° 29.753'	27 ft	contorta	shoreline				
125	B	28-Aug-21 15:15:59	N61° 13.971' W45° 29.752'	27 ft	sibirca	shoreline				
126	B	28-Aug-21 15:25:39	N61° 13.969' W45° 29.745'	27 ft	contorta	shoreline				
127	B	28-Aug-21 15:26:03	N61° 13.969' W45° 29.739'	29 ft	sibirca	shoreline				
128	B	28-Aug-21 15:26:52	N61° 13.969' W45° 29.739'	29 ft	sibirca	shoreline				
129	B	28-Aug-21 15:27:01	N61° 13.969' W45° 29.739'	27 ft	contorta	shoreline				
130	B	28-Aug-21 15:27:21	N61° 13.967' W45° 29.742'	25 ft	sibirca	shoreline	3			
131	B	28-Aug-21 15:29:24	N61° 13.968' W45° 29.745'	26 ft	sibirca	shoreline	3			
132	B	28-Aug-21 15:31:03	N61° 13.970' W45° 29.740'	30 ft	contorta	shoreline	2			
133	B	28-Aug-21 15:31:56	N61° 13.966' W45° 29.742'	22 ft	contorta	shoreline	2			
134	B	28-Aug-21 15:33:45	N61° 13.970' W45° 29.740'	22 ft	sibirca	shoreline	5			
136	B	28-Aug-21 15:34:38	N61° 13.967' W45° 29.740'	20 ft	sibirca	shoreline	1			
137	B	28-Aug-21 15:37:04	N61° 13.972' W45° 29.743'	22 ft	contorta	shoreline	1			
138	B	28-Aug-21 15:38:17	N61° 13.968' W45° 29.748'	25 ft	contorta	shoreline	4			
139	B	28-Aug-21 15:39:31	N61° 13.970' W45° 29.753'	27 ft	sibirca	shoreline	4			
140	B	28-Aug-21 15:43:38	N61° 13.971' W45° 29.751'	23 ft	sitka	shoreline	3			
141	B	28-Aug-21 15:44:59	N61° 13.972' W45° 29.758'	27 ft	sibirca	shoreline				
142	B	28-Aug-21 15:46:03	N61° 13.971' W45° 29.758'	24 ft	contorta	shoreline				
143	B	28-Aug-21 15:50:40	N61° 13.972' W45° 29.756'	26 ft	sibirca	shoreline				
144	B	28-Aug-21 15:50:51	N61° 13.971' W45° 29.758'	26 ft	sibirca	shoreline				
145	B	28-Aug-21 15:52:51	N61° 13.974' W45° 29.755'	28 ft	contorta	shoreline				
146	B	28-Aug-21 15:55:25	N61° 13.969' W45° 29.759'	23 ft	sibirca	shoreline				
147	B	28-Aug-21 15:55:27	N61° 13.970' W45° 29.759'	23 ft	sibirca	shoreline				
148	C	29-Aug-21 13:04:12	N61° 14.088' W45° 29.814'	-22 ft	sibirca			26		
149	C	29-Aug-21 13:07:18	N61° 14.090' W45° 29.811'	4 ft	sibirca			24		
150	C	29-Aug-21 13:10:21	N61° 14.090' W45° 29.808'	19 ft	sibirca			21		
151	C, 3 m up sliope from native birch	29-Aug-21 13:12:42	N61° 14.093' W45° 29.807'	16 ft	sibirca			24		
152	C	29-Aug-21 13:22:01	N61° 14.093' W45° 29.808'	30 ft	sibirca			26		
153	C	29-Aug-21 13:22:33	N61° 14.092' W45° 29.810'	27 ft	sibirca			22		
154	C	29-Aug-21 13:23:20	N61° 14.094' W45° 29.803'	37 ft	contorta			6		
155	C	29-Aug-21 13:24:14	N61° 14.094' W45° 29.798'	37 ft	sibirca			11		
156	C	29-Aug-21 13:24:46	N61° 14.094' W45° 29.800'	37 ft	sitka or engelmanni			6		
157	C	29-Aug-21 13:25:54	N61° 14.094' W45° 29.802'	39 ft	sibirca			7		
158	C	29-Aug-21 13:27:06	N61° 14.093' W45° 29.805'	32 ft	sibirca			18		
159	C	29-Aug-21 13:32:15	N61° 14.095' W45° 29.805'	39 ft	sibirca			14		
160	C	29-Aug-21 13:33:25	N61° 14.092' W45° 29.803'	39 ft	contorta			10		
161	C	29-Aug-21 13:34:55	N61° 14.091' W45° 29.804'	38 ft	sibirca			23		
162	C	29-Aug-21 13:36:02	N61° 14.089' W45° 29.802'	39 ft	sibirca			19		
163	C	29-Aug-21 13:37:49	N61° 14.093' W45° 29.803'	38 ft	sitka or engelmanni			15		
164	C	29-Aug-21 13:38:20	N61° 14.094' W45° 29.806'	37 ft	contorta			10		
165	C	29-Aug-21 13:40:38	N61° 14.094' W45° 29.801'	48 ft	sibirca			15		
166	C	29-Aug-21 13:41:18	N61° 14.095' W45° 29.810'	44 ft	sibirca			11		
167	C	29-Aug-21 13:44:45	N61° 14.096' W45° 29.808'	37 ft	sibirca			22		
168	C	29-Aug-21 13:47:38	N61° 14.094' W45° 29.805'	35 ft	contorta			5		
169	C	29-Aug-21 13:48:36	N61° 14.097' W45° 29.807'	40 ft	contorta			6		
170	C	29-Aug-21 13:53:16	N61° 14.095' W45° 29.804'	41 ft	sibirca			6		
171	C	29-Aug-21 13:56:39	N61° 14.097' W45° 29.804'	43 ft	contorta			8		
172	C	29-Aug-21 13:57:23	N61° 14.097' W45° 29.809'	39 ft	sibirca			6		
173	C	29-Aug-21 14:11:23	N61° 14.099' W45° 29.805'	41 ft	sibirca			8		
174	C	29-Aug-21 14:11:28	N61° 14.099' W45° 29.805'	42 ft	sibirca			8		
none	C	none		non	sibirca			8		
none	D	25-Aug-21 18:00:00								
none	D	25-Aug-21 18:00:00								
none	D	25-Aug-21 18:00:00								
none	D	25-Aug-21 18:00:00								
none	D	25-Aug-21 18:00:00								